UF,municipio,idhm,idhm_educacao,idhm_longevidade,idhm_renda,classe
São Paulo,HERCULÂNDIA,0.727,0.698,0.809,0.68,Médio Desenvolvimento Humano
São Paulo,HOLAMBRA,0.793,0.698,0.878,0.815,Médio Desenvolvimento Humano
São Paulo,HORTOLÂNDIA,0.756,0.703,0.859,0.716,Médio Desenvolvimento Humano
São Paulo,IACANGA,0.745,0.675,0.851,0.721,Médio Desenvolvimento Humano
São Paulo,IACRI,0.733,0.655,0.857,0.701,Médio Desenvolvimento Humano
São Paulo,IARAS,0.674,0.543,0.848,0.664,Médio Desenvolvimento Humano
São Paulo,IBATÉ,0.703,0.627,0.814,0.681,Médio Desenvolvimento Humano
São Paulo,IBIRÁ,0.74,0.65,0.841,0.741,Médio Desenvolvimento Humano
São Paulo,IBIRAREMA,0.708,0.628,0.817,0.692,Médio Desenvolvimento Humano
São Paulo,IBITINGA,0.747,0.667,0.846,0.738,Médio Desenvolvimento Humano
São Paulo,IBIÚNA,0.71,0.614,0.832,0.7,Médio Desenvolvimento Humano
São Paulo,ICÉM,0.72,0.646,0.806,0.716,Médio Desenvolvimento Humano
São Paulo,IEPÊ,0.736,0.7,0.814,0.7,Médio Desenvolvimento Humano
São Paulo,IGARAÇU DO TIETÊ,0.727,0.664,0.838,0.691,Médio Desenvolvimento Humano
São Paulo,IGARAPAVA,0.768,0.671,0.835,0.809,Médio Desenvolvimento Humano
São Paulo,IGARATÁ,0.711,0.616,0.855,0.683,Médio Desenvolvimento Humano
São Paulo,IGUAPE,0.726,0.653,0.847,0.691,Médio Desenvolvimento Humano
São Paulo,ILHABELA,0.756,0.693,0.843,0.739,Médio Desenvolvimento Humano
São Paulo,ILHA COMPRIDA,0.725,0.666,0.823,0.696,Médio Desenvolvimento Humano
São Paulo,ILHA SOLTEIRA,0.812,0.782,0.871,0.786,Alto Desenvolvimento Humano
São Paulo,INDAIATUBA,0.788,0.738,0.837,0.791,Médio Desenvolvimento Humano
São Paulo,INDIANA,0.761,0.733,0.843,0.714,Médio Desenvolvimento Humano
São Paulo,INDIAPORÃ,0.751,0.71,0.835,0.714,Médio Desenvolvimento Humano
São Paulo,INÚBIA PAULISTA,0.759,0.75,0.849,0.688,Médio Desenvolvimento Humano
São Paulo,IPAUSSU,0.727,0.65,0.828,0.713,Médio Desenvolvimento Humano
São Paulo,IPERÓ,0.719,0.672,0.814,0.68,Médio Desenvolvimento Humano
São Paulo,IPEÚNA,0.753,0.685,0.845,0.737,Médio Desenvolvimento Humano
São Paulo,IPIGUÁ,0.73,0.666,0.839,0.696,Médio Desenvolvimento Humano
São Paulo,IPORANGA,0.703,0.668,0.816,0.637,Médio Desenvolvimento Humano
São Paulo,IPUÃ,0.749,0.654,0.848,0.759,Médio Desenvolvimento Humano
São Paulo,IRACEMÁPOLIS,0.776,0.729,0.863,0.742,Médio Desenvolvimento Humano
São Paulo,IRAPUÃ,0.713,0.624,0.844,0.688,Médio Desenvolvimento Humano
São Paulo,IRAPURU,0.712,0.622,0.839,0.691,Médio Desenvolvimento Humano
São Paulo,ITABERÁ,0.693,0.636,0.803,0.652,Médio Desenvolvimento Humano
São Paulo,ITAÍ,0.713,0.63,0.83,0.692,Médio Desenvolvimento Humano
São Paulo,ITAJOBI,0.73,0.644,0.832,0.727,Médio Desenvolvimento Humano
São Paulo,ITAJU,0.705,0.613,0.823,0.696,Médio Desenvolvimento Humano
São Paulo,ITANHAÉM,0.745,0.701,0.823,0.716,Médio Desenvolvimento Humano
São Paulo,ITAÓCA,0.68,0.637,0.787,0.627,Médio Desenvolvimento Humano
São Paulo,ITAPECERICA DA SERRA,0.742,0.687,0.852,0.699,Médio Desenvolvimento Humano
São Paulo,ITAPETININGA,0.763,0.705,0.864,0.728,Médio Desenvolvimento Humano
São Paulo,ITAPEVA,0.732,0.697,0.803,0.702,Médio Desenvolvimento Humano
São Paulo,ITAPEVI,0.735,0.677,0.855,0.687,Médio Desenvolvimento Humano
São Paulo,ITAPIRA,0.762,0.692,0.852,0.75,Médio Desenvolvimento Humano
São Paulo,ITAPIRAPUÃ PAULISTA,0.661,0.594,0.816,0.595,Médio Desenvolvimento Humano
São Paulo,ITÁPOLIS,0.744,0.667,0.836,0.738,Médio Desenvolvimento Humano
São Paulo,ITAPORANGA,0.719,0.653,0.835,0.681,Médio Desenvolvimento Humano
São Paulo,ITAPUÍ,0.725,0.633,0.841,0.716,Médio Desenvolvimento Humano
São Paulo,ITAPURA,0.72,0.673,0.813,0.682,Médio Desenvolvimento Humano
São Paulo,ITAQUAQUECETUBA,0.714,0.648,0.844,0.665,Médio Desenvolvimento Humano
São Paulo,ITARARÉ,0.703,0.649,0.803,0.668,Médio Desenvolvimento Humano
São Paulo,ITARIRI,0.677,0.577,0.837,0.642,Médio Desenvolvimento Humano
São Paulo,ITATIBA,0.778,0.708,0.844,0.788,Médio Desenvolvimento Humano
São Paulo,ITATINGA,0.706,0.61,0.841,0.685,Médio Desenvolvimento Humano
São Paulo,ITIRAPINA,0.724,0.636,0.813,0.734,Médio Desenvolvimento Humano
São Paulo,ITIRAPUÃ,0.707,0.636,0.826,0.673,Médio Desenvolvimento Humano
São Paulo,ITOBI,0.717,0.646,0.82,0.697,Médio Desenvolvimento Humano
São Paulo,ITU,0.773,0.692,0.854,0.782,Médio Desenvolvimento Humano
São Paulo,ITUPEVA,0.762,0.699,0.844,0.75,Médio Desenvolvimento Humano
São Paulo,ITUVERAVA,0.765,0.694,0.841,0.768,Médio Desenvolvimento Humano
São Paulo,JABORANDI,0.711,0.627,0.845,0.679,Médio Desenvolvimento Humano
São Paulo,JABOTICABAL,0.778,0.71,0.851,0.778,Médio Desenvolvimento Humano
São Paulo,JACAREÍ,0.777,0.749,0.837,0.749,Médio Desenvolvimento Humano
São Paulo,JACI,0.723,0.659,0.818,0.7,Médio Desenvolvimento Humano
São Paulo,JACUPIRANGA,0.717,0.644,0.832,0.687,Médio Desenvolvimento Humano
São Paulo,JAGUARIÚNA,0.784,0.715,0.862,0.782,Médio Desenvolvimento Humano
São Paulo,JALES,0.776,0.73,0.855,0.75,Médio Desenvolvimento Humano
São Paulo,JAMBEIRO,0.756,0.69,0.86,0.727,Médio Desenvolvimento Humano
São Paulo,JANDIRA,0.76,0.706,0.841,0.738,Médio Desenvolvimento Humano
São Paulo,JARDINÓPOLIS,0.735,0.64,0.853,0.728,Médio Desenvolvimento Humano
São Paulo,JARINU,0.733,0.659,0.826,0.723,Médio Desenvolvimento Humano
São Paulo,JAÚ,0.778,0.693,0.886,0.768,Médio Desenvolvimento Humano
São Paulo,JERIQUARA,0.703,0.628,0.814,0.68,Médio Desenvolvimento Humano
São Paulo,JOANÓPOLIS,0.699,0.585,0.824,0.707,Médio Desenvolvimento Humano
São Paulo,JOÃO RAMALHO,0.741,0.71,0.818,0.701,Médio Desenvolvimento Humano
São Paulo,JOSÉ BONIFÁCIO,0.777,0.717,0.869,0.752,Médio Desenvolvimento Humano
São Paulo,JÚLIO MESQUITA,0.716,0.686,0.813,0.659,Médio Desenvolvimento Humano
São Paulo,JUMIRIM,0.741,0.655,0.863,0.721,Médio Desenvolvimento Humano
São Paulo,JUNDIAÍ,0.822,0.768,0.866,0.834,Alto Desenvolvimento Humano
São Paulo,JUNQUEIRÓPOLIS,0.745,0.662,0.86,0.727,Médio Desenvolvimento Humano
São Paulo,JUQUIÁ,0.7,0.637,0.823,0.654,Médio Desenvolvimento Humano
São Paulo,JUQUITIBA,0.709,0.662,0.791,0.68,Médio Desenvolvimento Humano
São Paulo,LAGOINHA,0.693,0.609,0.797,0.686,Médio Desenvolvimento Humano
São Paulo,LARANJAL PAULISTA,0.729,0.639,0.829,0.732,Médio Desenvolvimento Humano
São Paulo,LAVÍNIA,0.721,0.655,0.82,0.698,Médio Desenvolvimento Humano
São Paulo,LAVRINHAS,0.729,0.707,0.823,0.665,Médio Desenvolvimento Humano
São Paulo,LEME,0.744,0.665,0.851,0.729,Médio Desenvolvimento Humano
São Paulo,LENÇÓIS PAULISTA,0.764,0.717,0.837,0.743,Médio Desenvolvimento Humano
São Paulo,LIMEIRA,0.775,0.719,0.852,0.761,Médio Desenvolvimento Humano
São Paulo,LINDÓIA,0.742,0.654,0.864,0.722,Médio Desenvolvimento Humano
São Paulo,LINS,0.786,0.733,0.869,0.762,Médio Desenvolvimento Humano
São Paulo,LORENA,0.766,0.713,0.856,0.736,Médio Desenvolvimento Humano
São Paulo,LOURDES,0.742,0.717,0.816,0.697,Médio Desenvolvimento Humano
São Paulo,LOUVEIRA,0.777,0.697,0.861,0.783,Médio Desenvolvimento Humano
São Paulo,LUCÉLIA,0.752,0.695,0.841,0.728,Médio Desenvolvimento Humano
São Paulo,LUCIANÓPOLIS,0.733,0.662,0.809,0.736,Médio Desenvolvimento Humano
São Paulo,LUÍS ANTÔNIO,0.731,0.671,0.822,0.709,Médio Desenvolvimento Humano
São Paulo,LUIZIÂNIA,0.702,0.623,0.815,0.682,Médio Desenvolvimento Humano
São Paulo,LUPÉRCIO,0.724,0.674,0.83,0.679,Médio Desenvolvimento Humano
São Paulo,LUTÉCIA,0.72,0.659,0.846,0.67,Médio Desenvolvimento Humano
São Paulo,MACATUBA,0.77,0.697,0.859,0.763,Médio Desenvolvimento Humano
São Paulo,MACAUBAL,0.743,0.676,0.844,0.72,Médio Desenvolvimento Humano
São Paulo,MACEDÔNIA,0.74,0.675,0.852,0.705,Médio Desenvolvimento Humano
São Paulo,MAGDA,0.753,0.717,0.823,0.724,Médio Desenvolvimento Humano
São Paulo,MAIRINQUE,0.743,0.684,0.831,0.721,Médio Desenvolvimento Humano
São Paulo,MAIRIPORÃ,0.788,0.723,0.881,0.767,Médio Desenvolvimento Humano
São Paulo,MANDURI,0.739,0.675,0.818,0.73,Médio Desenvolvimento Humano
São Paulo,MARABÁ PAULISTA,0.677,0.591,0.809,0.65,Médio Desenvolvimento Humano
São Paulo,MARACAÍ,0.771,0.758,0.85,0.711,Médio Desenvolvimento Humano
São Paulo,MARAPOAMA,0.752,0.679,0.852,0.736,Médio Desenvolvimento Humano
São Paulo,MARIÁPOLIS,0.718,0.651,0.83,0.684,Médio Desenvolvimento Humano
São Paulo,MARÍLIA,0.798,0.776,0.854,0.768,Médio Desenvolvimento Humano
São Paulo,MARINÓPOLIS,0.731,0.694,0.825,0.681,Médio Desenvolvimento Humano
São Paulo,MARTINÓPOLIS,0.721,0.641,0.832,0.703,Médio Desenvolvimento Humano
São Paulo,MATÃO,0.773,0.713,0.847,0.766,Médio Desenvolvimento Humano
São Paulo,MAUÁ,0.766,0.733,0.852,0.721,Médio Desenvolvimento Humano
São Paulo,MENDONÇA,0.744,0.663,0.863,0.72,Médio Desenvolvimento Humano
São Paulo,MERIDIANO,0.731,0.667,0.817,0.717,Médio Desenvolvimento Humano
São Paulo,MESÓPOLIS,0.724,0.666,0.847,0.674,Médio Desenvolvimento Humano
São Paulo,MIGUELÓPOLIS,0.741,0.661,0.863,0.712,Médio Desenvolvimento Humano
São Paulo,MINEIROS DO TIETÊ,0.73,0.658,0.823,0.719,Médio Desenvolvimento Humano
São Paulo,MIRACATU,0.697,0.655,0.803,0.645,Médio Desenvolvimento Humano
São Paulo,MIRA ESTRELA,0.743,0.731,0.806,0.697,Médio Desenvolvimento Humano
São Paulo,MIRANDÓPOLIS,0.751,0.665,0.869,0.732,Médio Desenvolvimento Humano
São Paulo,MIRANTE DO PARANAPANEMA,0.724,0.674,0.841,0.67,Médio Desenvolvimento Humano
São Paulo,MIRASSOL,0.762,0.698,0.846,0.748,Médio Desenvolvimento Humano
São Paulo,MIRASSOLÂNDIA,0.738,0.69,0.829,0.704,Médio Desenvolvimento Humano
São Paulo,MOCOCA,0.762,0.709,0.827,0.756,Médio Desenvolvimento Humano
São Paulo,MOGI DAS CRUZES,0.783,0.74,0.851,0.762,Médio Desenvolvimento Humano
São Paulo,MOGI GUAÇU,0.774,0.736,0.852,0.74,Médio Desenvolvimento Humano
São Paulo,MOJI MIRIM,0.784,0.715,0.879,0.767,Médio Desenvolvimento Humano
São Paulo,MOMBUCA,0.719,0.607,0.82,0.746,Médio Desenvolvimento Humano
São Paulo,MONÇÕES,0.772,0.773,0.814,0.731,Médio Desenvolvimento Humano
São Paulo,MONGAGUÁ,0.754,0.699,0.854,0.719,Médio Desenvolvimento Humano
São Paulo,MONTE ALEGRE DO SUL,0.759,0.678,0.858,0.752,Médio Desenvolvimento Humano
São Paulo,MONTE ALTO,0.768,0.707,0.859,0.746,Médio Desenvolvimento Humano
São Paulo,MONTE APRAZÍVEL,0.785,0.72,0.861,0.781,Médio Desenvolvimento Humano
São Paulo,MONTE AZUL PAULISTA,0.753,0.69,0.843,0.733,Médio Desenvolvimento Humano
São Paulo,MONTE CASTELO,0.741,0.709,0.814,0.706,Médio Desenvolvimento Humano
São Paulo,MONTEIRO LOBATO,0.71,0.627,0.826,0.692,Médio Desenvolvimento Humano
São Paulo,MONTE MOR,0.733,0.639,0.863,0.713,Médio Desenvolvimento Humano
São Paulo,MORRO AGUDO,0.712,0.604,0.836,0.716,Médio Desenvolvimento Humano
São Paulo,MORUNGABA,0.715,0.627,0.802,0.726,Médio Desenvolvimento Humano
São Paulo,MOTUCA,0.741,0.691,0.859,0.685,Médio Desenvolvimento Humano
São Paulo,MURUTINGA DO SUL,0.726,0.643,0.847,0.703,Médio Desenvolvimento Humano
São Paulo,NANTES,0.714,0.702,0.79,0.655,Médio Desenvolvimento Humano
São Paulo,NARANDIBA,0.718,0.67,0.839,0.659,Médio Desenvolvimento Humano
São Paulo,NATIVIDADE DA SERRA,0.655,0.52,0.814,0.664,Médio Desenvolvimento Humano
São Paulo,NAZARÉ PAULISTA,0.678,0.559,0.818,0.681,Médio Desenvolvimento Humano
São Paulo,NEVES PAULISTA,0.754,0.707,0.823,0.737,Médio Desenvolvimento Humano
São Paulo,NHANDEARA,0.751,0.672,0.835,0.755,Médio Desenvolvimento Humano
São Paulo,NIPOÃ,0.713,0.636,0.814,0.701,Médio Desenvolvimento Humano
São Paulo,NOVA ALIANÇA,0.738,0.684,0.826,0.71,Médio Desenvolvimento Humano
São Paulo,NOVA CAMPINA,0.651,0.577,0.799,0.598,Médio Desenvolvimento Humano
São Paulo,NOVA CANAÃ PAULISTA,0.715,0.675,0.806,0.673,Médio Desenvolvimento Humano
São Paulo,NOVA CASTILHO,0.756,0.755,0.823,0.694,Médio Desenvolvimento Humano
São Paulo,NOVA EUROPA,0.765,0.718,0.869,0.718,Médio Desenvolvimento Humano
São Paulo,NOVA GRANADA,0.739,0.68,0.818,0.727,Médio Desenvolvimento Humano
São Paulo,NOVA GUATAPORANGA,0.726,0.644,0.842,0.707,Médio Desenvolvimento Humano
São Paulo,NOVA INDEPENDÊNCIA,0.735,0.711,0.827,0.675,Médio Desenvolvimento Humano
São Paulo,NOVAIS,0.719,0.634,0.822,0.712,Médio Desenvolvimento Humano
São Paulo,NOVA LUZITÂNIA,0.743,0.719,0.808,0.705,Médio Desenvolvimento Humano
São Paulo,NOVA ODESSA,0.791,0.762,0.861,0.755,Médio Desenvolvimento Humano
São Paulo,NOVO HORIZONTE,0.753,0.665,0.865,0.741,Médio Desenvolvimento Humano
São Paulo,NUPORANGA,0.746,0.656,0.866,0.73,Médio Desenvolvimento Humano
São Paulo,OCAUÇU,0.717,0.653,0.83,0.679,Médio Desenvolvimento Humano
São Paulo,ÓLEO,0.73,0.637,0.858,0.713,Médio Desenvolvimento Humano
São Paulo,OLÍMPIA,0.773,0.724,0.867,0.737,Médio Desenvolvimento Humano
São Paulo,ONDA VERDE,0.738,0.671,0.863,0.693,Médio Desenvolvimento Humano
São Paulo,ORIENTE,0.77,0.761,0.837,0.717,Médio Desenvolvimento Humano
São Paulo,ORINDIÚVA,0.767,0.762,0.824,0.719,Médio Desenvolvimento Humano
São Paulo,ORLÂNDIA,0.78,0.703,0.882,0.765,Médio Desenvolvimento Humano
São Paulo,OSASCO,0.776,0.718,0.84,0.776,Médio Desenvolvimento Humano
São Paulo,OSCAR BRESSANE,0.749,0.715,0.823,0.713,Médio Desenvolvimento Humano
São Paulo,OSVALDO CRUZ,0.762,0.713,0.837,0.74,Médio Desenvolvimento Humano
São Paulo,OURINHOS,0.778,0.727,0.859,0.753,Médio Desenvolvimento Humano
São Paulo,OUROESTE,0.77,0.736,0.866,0.717,Médio Desenvolvimento Humano
São Paulo,OURO VERDE,0.692,0.612,0.814,0.666,Médio Desenvolvimento Humano
São Paulo,PACAEMBU,0.725,0.631,0.843,0.717,Médio Desenvolvimento Humano
São Paulo,PALESTINA,0.732,0.645,0.848,0.717,Médio Desenvolvimento Humano
São Paulo,PALMARES PAULISTA,0.722,0.645,0.837,0.698,Médio Desenvolvimento Humano
São Paulo,PALMEIRA D'OESTE,0.753,0.714,0.829,0.72,Médio Desenvolvimento Humano
São Paulo,PALMITAL,0.746,0.702,0.814,0.727,Médio Desenvolvimento Humano
São Paulo,PANORAMA,0.722,0.639,0.814,0.724,Médio Desenvolvimento Humano
São Paulo,PARAGUAÇU PAULISTA,0.762,0.739,0.836,0.717,Médio Desenvolvimento Humano
São Paulo,PARAIBUNA,0.719,0.642,0.815,0.709,Médio Desenvolvimento Humano
São Paulo,PARAÍSO,0.749,0.668,0.837,0.751,Médio Desenvolvimento Humano
São Paulo,PARANAPANEMA,0.717,0.631,0.839,0.697,Médio Desenvolvimento Humano
São Paulo,PARANAPUÃ,0.732,0.655,0.842,0.712,Médio Desenvolvimento Humano
São Paulo,PARAPUÃ,0.737,0.696,0.83,0.693,Médio Desenvolvimento Humano
São Paulo,PARDINHO,0.727,0.652,0.821,0.718,Médio Desenvolvimento Humano
São Paulo,PARIQUERA-AÇU,0.736,0.678,0.862,0.682,Médio Desenvolvimento Humano
São Paulo,PARISI,0.721,0.619,0.842,0.72,Médio Desenvolvimento Humano
São Paulo,PATROCÍNIO PAULISTA,0.73,0.678,0.826,0.696,Médio Desenvolvimento Humano
São Paulo,PAULICÉIA,0.711,0.64,0.811,0.692,Médio Desenvolvimento Humano
São Paulo,PAULÍNIA,0.795,0.727,0.864,0.8,Médio Desenvolvimento Humano
São Paulo,PAULISTÂNIA,0.718,0.663,0.817,0.683,Médio Desenvolvimento Humano
São Paulo,PAULO DE FARIA,0.725,0.662,0.8,0.721,Médio Desenvolvimento Humano
São Paulo,PEDERNEIRAS,0.739,0.673,0.812,0.738,Médio Desenvolvimento Humano
São Paulo,PEDRA BELA,0.677,0.581,0.796,0.671,Médio Desenvolvimento Humano
São Paulo,PEDRANÓPOLIS,0.742,0.684,0.854,0.698,Médio Desenvolvimento Humano
São Paulo,PEDREGULHO,0.715,0.623,0.82,0.716,Médio Desenvolvimento Humano
São Paulo,PEDREIRA,0.769,0.701,0.864,0.75,Médio Desenvolvimento Humano
São Paulo,PEDRINHAS PAULISTA,0.774,0.739,0.837,0.749,Médio Desenvolvimento Humano
São Paulo,PEDRO DE TOLEDO,0.696,0.634,0.812,0.654,Médio Desenvolvimento Humano
São Paulo,PENÁPOLIS,0.759,0.68,0.859,0.748,Médio Desenvolvimento Humano
São Paulo,PEREIRA BARRETO,0.766,0.732,0.845,0.728,Médio Desenvolvimento Humano
São Paulo,PEREIRAS,0.736,0.637,0.873,0.717,Médio Desenvolvimento Humano
São Paulo,PERUÍBE,0.749,0.675,0.854,0.73,Médio Desenvolvimento Humano
São Paulo,PIACATU,0.732,0.684,0.843,0.681,Médio Desenvolvimento Humano
São Paulo,PIEDADE,0.716,0.624,0.848,0.694,Médio Desenvolvimento Humano
São Paulo,PILAR DO SUL,0.69,0.594,0.82,0.674,Médio Desenvolvimento Humano
São Paulo,PINDAMONHANGABA,0.773,0.736,0.843,0.745,Médio Desenvolvimento Humano
São Paulo,PINDORAMA,0.737,0.654,0.842,0.726,Médio Desenvolvimento Humano
São Paulo,PINHALZINHO,0.725,0.666,0.808,0.707,Médio Desenvolvimento Humano
São Paulo,PIQUEROBI,0.711,0.644,0.836,0.669,Médio Desenvolvimento Humano
São Paulo,PIQUETE,0.757,0.74,0.823,0.711,Médio Desenvolvimento Humano
São Paulo,PIRACAIA,0.739,0.625,0.851,0.758,Médio Desenvolvimento Humano
